Folder PATH listing for volume Windows
Volume serial number is 0000001C 32ED:1CD1
C:\USERS\OUWADIALE\DOCUMENTS\GITHUB\MONITORING.ETL.DOMAIN\MONITORING.ETL.DOMAIN
³   App.config
³   ConsulConnectionRepository.cs
³   ErrorExtractionDelayFactory.cs
³   EtlSettings.cs
³   ExceptionExtensions.cs
³   MissingDllHack.cs
³   Monitoring.ETL.Domain.csproj
³   nuget.nuspec
³   PeriodicExtractionDelayFactory.cs
³   PLEX.snc
³   ServiceReference.cs
³   ServiceToolConnectionRepository.cs
³   ThresholdExtractionDelayFactory.cs
³   TimeOfDayExtractionDelayFactory.cs
³   
ÃÄÄÄApplicationEvent
³       ExtractionDelayFactory.cs
³       RabbitMQExtractor.cs
³       RabbitMQWarehouseTransformer.cs
³       WarehouseLoader.cs
³       
ÃÄÄÄAzureQueue
³       AzureQueueCredientialProvider.cs
³       IAzureQueueMessage.cs
³       Repository.cs
³       
ÃÄÄÄbin
³   ÃÄÄÄDebug
³   ³   ÀÄÄÄnet462
³   ÀÄÄÄRelease
³       ÀÄÄÄnet462
³           ³   Atlassian.Jira.dll
³           ³   EntityFramework.dll
³           ³   EntityFramework.SqlServer.dll
³           ³   Flurl.dll
³           ³   Flurl.Http.dll
³           ³   Flurl.Http.Xml.dll
³           ³   Libraries.Common.Exceptions.dll
³           ³   Microsoft.Azure.KeyVault.Core.dll
³           ³   Microsoft.Azure.Storage.Common.dll
³           ³   Microsoft.Azure.Storage.Queue.dll
³           ³   Microsoft.Data.Tools.Schema.Sql.dll
³           ³   Microsoft.Data.Tools.Utilities.dll
³           ³   Microsoft.Diagnostics.Tracing.EventSource.dll
³           ³   Microsoft.SqlServer.ConnectionInfo.dll
³           ³   Microsoft.SqlServer.ConnectionInfoExtended.dll
³           ³   Microsoft.SqlServer.Dac.dll
³           ³   Microsoft.SqlServer.Dac.Extensions.dll
³           ³   Microsoft.SqlServer.Management.Sdk.Sfc.dll
³           ³   Microsoft.SqlServer.Smo.dll
³           ³   Microsoft.SqlServer.SmoExtended.dll
³           ³   Microsoft.SqlServer.SqlClrProvider.dll
³           ³   Microsoft.SqlServer.SqlEnum.dll
³           ³   Microsoft.SqlServer.TransactSql.ScriptDom.dll
³           ³   Microsoft.SqlServer.Types.dll
³           ³   Microsoft.Win32.Primitives.dll
³           ³   Monitoring.Email.dll
³           ³   Monitoring.Email.Entity.dll
³           ³   Monitoring.ETL.Domain.dll
³           ³   Monitoring.ETL.Domain.dll.config
³           ³   Monitoring.ETL.Domain.pdb
³           ³   Monitoring.ETL.Process.dll
³           ³   Monitoring.UserExtensions.dll
³           ³   netstandard.dll
³           ³   Newtonsoft.Json.dll
³           ³   Plex.Infrastructure.ConfigSystems.dll
³           ³   PLEX.snc
³           ³   RabbitMQ.Client.dll
³           ³   RestSharp.dll
³           ³   SonarQube.Net.dll
³           ³   System.AppContext.dll
³           ³   System.Collections.Concurrent.dll
³           ³   System.Collections.dll
³           ³   System.Collections.NonGeneric.dll
³           ³   System.Collections.Specialized.dll
³           ³   System.ComponentModel.dll
³           ³   System.ComponentModel.EventBasedAsync.dll
³           ³   System.ComponentModel.Primitives.dll
³           ³   System.ComponentModel.TypeConverter.dll
³           ³   System.Configuration.ConfigurationManager.dll
³           ³   System.Console.dll
³           ³   System.Data.Common.dll
³           ³   System.Diagnostics.Contracts.dll
³           ³   System.Diagnostics.Debug.dll
³           ³   System.Diagnostics.FileVersionInfo.dll
³           ³   System.Diagnostics.Process.dll
³           ³   System.Diagnostics.StackTrace.dll
³           ³   System.Diagnostics.TextWriterTraceListener.dll
³           ³   System.Diagnostics.Tools.dll
³           ³   System.Diagnostics.TraceSource.dll
³           ³   System.Diagnostics.Tracing.dll
³           ³   System.Drawing.Primitives.dll
³           ³   System.Dynamic.Runtime.dll
³           ³   System.Globalization.Calendars.dll
³           ³   System.Globalization.dll
³           ³   System.Globalization.Extensions.dll
³           ³   System.IO.Compression.dll
³           ³   System.IO.Compression.ZipFile.dll
³           ³   System.IO.dll
³           ³   System.IO.FileSystem.dll
³           ³   System.IO.FileSystem.DriveInfo.dll
³           ³   System.IO.FileSystem.Primitives.dll
³           ³   System.IO.FileSystem.Watcher.dll
³           ³   System.IO.IsolatedStorage.dll
³           ³   System.IO.MemoryMappedFiles.dll
³           ³   System.IO.Pipes.dll
³           ³   System.IO.UnmanagedMemoryStream.dll
³           ³   System.Linq.dll
³           ³   System.Linq.Expressions.dll
³           ³   System.Linq.Parallel.dll
³           ³   System.Linq.Queryable.dll
³           ³   System.Net.Http.dll
³           ³   System.Net.NameResolution.dll
³           ³   System.Net.NetworkInformation.dll
³           ³   System.Net.Ping.dll
³           ³   System.Net.Primitives.dll
³           ³   System.Net.Requests.dll
³           ³   System.Net.Security.dll
³           ³   System.Net.Sockets.dll
³           ³   System.Net.WebHeaderCollection.dll
³           ³   System.Net.WebSockets.Client.dll
³           ³   System.Net.WebSockets.dll
³           ³   System.ObjectModel.dll
³           ³   System.Reflection.dll
³           ³   System.Reflection.Extensions.dll
³           ³   System.Reflection.Primitives.dll
³           ³   System.Resources.Reader.dll
³           ³   System.Resources.ResourceManager.dll
³           ³   System.Resources.Writer.dll
³           ³   System.Runtime.CompilerServices.Unsafe.dll
³           ³   System.Runtime.CompilerServices.VisualC.dll
³           ³   System.Runtime.dll
³           ³   System.Runtime.Extensions.dll
³           ³   System.Runtime.Handles.dll
³           ³   System.Runtime.InteropServices.dll
³           ³   System.Runtime.InteropServices.RuntimeInformation.dll
³           ³   System.Runtime.Numerics.dll
³           ³   System.Runtime.Serialization.Formatters.dll
³           ³   System.Runtime.Serialization.Json.dll
³           ³   System.Runtime.Serialization.Primitives.dll
³           ³   System.Runtime.Serialization.Xml.dll
³           ³   System.Security.AccessControl.dll
³           ³   System.Security.Claims.dll
³           ³   System.Security.Cryptography.Algorithms.dll
³           ³   System.Security.Cryptography.Csp.dll
³           ³   System.Security.Cryptography.Encoding.dll
³           ³   System.Security.Cryptography.Primitives.dll
³           ³   System.Security.Cryptography.X509Certificates.dll
³           ³   System.Security.Permissions.dll
³           ³   System.Security.Principal.dll
³           ³   System.Security.Principal.Windows.dll
³           ³   System.Security.SecureString.dll
³           ³   System.Text.Encoding.CodePages.dll
³           ³   System.Text.Encoding.dll
³           ³   System.Text.Encoding.Extensions.dll
³           ³   System.Text.RegularExpressions.dll
³           ³   System.Threading.dll
³           ³   System.Threading.Overlapped.dll
³           ³   System.Threading.Tasks.dll
³           ³   System.Threading.Tasks.Parallel.dll
³           ³   System.Threading.Thread.dll
³           ³   System.Threading.ThreadPool.dll
³           ³   System.Threading.Timer.dll
³           ³   System.ValueTuple.dll
³           ³   System.Xml.ReaderWriter.dll
³           ³   System.Xml.XDocument.dll
³           ³   System.Xml.XmlDocument.dll
³           ³   System.Xml.XmlSerializer.dll
³           ³   System.Xml.XPath.dll
³           ³   System.Xml.XPath.XDocument.dll
³           ³   
³           ÃÄÄÄde-DE
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÃÄÄÄes-ES
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÃÄÄÄfr-FR
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÃÄÄÄit-IT
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÃÄÄÄja-JP
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÃÄÄÄko-KR
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÃÄÄÄpt-BR
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÃÄÄÄru-RU
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÃÄÄÄzh-CN
³           ³       Microsoft.Data.Tools.Schema.Sql.resources.dll
³           ³       Microsoft.Data.Tools.Utilities.resources.dll
³           ³       Microsoft.SqlServer.Dac.Extensions.resources.dll
³           ³       Microsoft.SqlServer.Dac.resources.dll
³           ³       Microsoft.SqlServer.TransactSql.ScriptDom.resources.dll
³           ³       
³           ÀÄÄÄzh-TW
³                   Microsoft.Data.Tools.Schema.Sql.resources.dll
³                   Microsoft.Data.Tools.Utilities.resources.dll
